Package                   Version
------------------------- -----------
altgraph                  0.17.2
async-generator           1.10
attrs                     21.4.0
auto-py-to-exe            2.20.1
bottle                    0.12.21
bottle-websocket          0.2.9
certifi                   2022.5.18.1
cffi                      1.15.0
charset-normalizer        2.0.12
cryptography              37.0.2
Eel                       0.14.0
future                    0.18.2
gevent                    21.12.0
gevent-websocket          0.10.1
greenlet                  1.1.2
h11                       0.13.0
html5lib                  1.1
idna                      3.3
mechanize                 0.4.8
outcome                   1.1.0
pip                       21.2.3
pycparser                 2.21
pyinstaller               5.1
pyinstaller-hooks-contrib 2022.6
pyOpenSSL                 22.0.0
pyparsing                 3.0.9
PySocks                   1.7.1
python-dotenv             0.20.0
requests                  2.27.1
selenium                  4.2.0
setuptools                57.4.0
six                       1.16.0
sniffio                   1.2.0
sortedcontainers          2.4.0
trio                      0.20.0
trio-websocket            0.9.2
urllib3                   1.26.9
webdriver-manager         3.7.0
webencodings              0.5.1
whichcraft                0.6.1
wsproto                   1.1.0
xmltodict                 0.13.0
zope.event                4.5.0
zope.interface            5.4.0
